wanga_conquer_madagascar_desc;Too long have the Malagasy people suffered under the yoke of their foreign occupiers. We come to liberate them.;;;;;;;;;;;;;;x
dugu_conquer_fulo_title;Protect Fulo;;;;;;;;;;;;;;x
dugu_conquer_fulo_desc;Our kin in Fulo yearn for our protection. So we should grant it.;;;;;;;;;;;;;;x
dugu_accept_janeiran_title;Manifest Destiny;;;;;;;;;;;;;x
dugu_accept_janeiran_desc;The Janeirans have taken good care of their land. They may continue cultavating it, under our supervision of course.;;;;;;;;;;;;;x
inca_accept_janeiran_title;Counter-Manifest Destiny;;;;;;;;;;;;;x
inca_accept_janeiran_desc;The Janeirans must be protected from foreign encroachment. We will take them under our wing.;;;;;;;;;;;;;x
ENL_FAQ_title;England mechanics explanation;;;;;;;;;;;;;x
ENL_FAQ_desc;If this is your first time playing England, click this decision.;;;;;;;;;;;;;x
KRD_FAQ_title;Kurdish Kerfuffle explanation.;;;;;;;;;;;;;x
KRD_FAQ_desc;If this is your first time playing a nation in the Kurdish Kerfuffle, click this decision.;;;;;;;;;;;;;x
LAKE_FAQ_title;The Great Lakes explanation.;;;;;;;;;;;;;x
LAKE_FAQ_desc;If this is your first time playing a nation in the Great Lakes Region, click this decision.;;;;;;;;;;;;;x
kwangchowan_treaty_port_title;The Kwanchowan Treaty Port;;;;;;;;;;;;;x
kwangchowan_treaty_port_desc;Aquire the Kwanchowan Treaty Port, located in the south of Chinas coast.;;;;;;;;;;;;;x
suzhou_treaty_port_title;The Suzhou Treaty Port;;;;;;;;;;;;;x
suzhou_treaty_port_desc;Aquire the Suzhou Treaty Port, located in the east of Chinas coast.;;;;;;;;;;;;;x
hong_kong_treaty_port_title;The Honk Kong Treaty Port;;;;;;;;;;;;;x
hong_kong_treaty_port_desc;Aquire the Honk Kong Treaty Port, located in the south of Chinas coast.;;;;;;;;;;;;;x
wuchang_treaty_port_title;The Wuchang Treaty Port;;;;;;;;;;;;;x
wuchang_treaty_port_desc;Aquire the Wuchang Treaty Port, located in the center of Chinas coast.;;;;;;;;;;;;;x
fengyang_treaty_port_title;The Fengyang Treaty Port;;;;;;;;;;;;;x
fengyang_treaty_port_desc;Aquire the Fengyang Treaty Port, located in the center of Chinas coast.;;;;;;;;;;;;;x
zhenjiang_treaty_port_title;The Zhenjiang Treaty Port;;;;;;;;;;;;;x
zhenjiang_treaty_port_desc;Aquire the Zhenjiang Treaty Port, located in the center of Chinas coast.;;;;;;;;;;;;;x
ningbo_treaty_port_title;The Ningbo Treaty Port;;;;;;;;;;;;;x
ningbo_treaty_port_desc;Aquire the Ningbo Treaty Port, located in the east of Chinas coast.;;;;;;;;;;;;;x
jinan_treaty_port_title;The Jinan Treaty Port;;;;;;;;;;;;;x
jinan_treaty_port_desc;Aquire the Jinan Treaty Port, located in the northeast of Chinas coast.;;;;;;;;;;;;;x
caozhou_treaty_port_title;The Caozhou Treaty Port;;;;;;;;;;;;;x
caozhou_treaty_port_desc;Aquire the Caozhou Treaty Port, located in the northeast of Chinas coast.;;;;;;;;;;;;;x
huizhou_treaty_port_title;The Huizhou Treaty Port;;;;;;;;;;;;;x
huizhou_treaty_port_desc;Aquire the Huizhou Treaty Port, located in the south of Chinas coast.;;;;;;;;;;;;;x
core_alsace_title;Affirm ownership of Alsace;;;;;;;;;;;;;;x
core_alsace_desc;We have weathered the storm of foreign powers trying to claim our land as theirs. Noone can deny our ownership over Alsace.;;;;;;;;;;;;;;
cleanse_alsace_title;Cleanse Alsace;;;;;;;;;;;;;;x
cleanse_alsace_desc;Now that we own Alsace, it is time to make sure the proper people are living it it.;;;;;;;;;;;;;;x
core_malaya_title;Core Malaya;;;;;;;;;;;;;;x
core_malaya_desc;We have secured the strategic region of the Malay Pensinsula. Now we only need to make sure we stay in control of it.;;;;;;;;;;;;;;x
go_to_mongolia_title;Unite with the Mongols.;;;;;;;;;;;;;;x
go_to_mongolia_desc;A fellow people that has suffered chinese opression for far to long. We must unite so the Chinese scourge may never threaten us again.;;;;;;;;;;;;;;x
andalucia_core_maghreb_title;Consolidate our rule over the Maghrebi;;;;;;;;;;;;;;x
andalucia_core_maghreb_desc;Now that we own the majority of all maghrebi land we can claim them as a core part of our empire.;;;;;;;;;;;;;;x
concede_sicily_title;Concede Sicily;;;;;;;;;;;;;;x
concede_sicily_desc;It would be more fruitful for us to spend our efforts somewhere else, rather than trying to regain our lost territory of Sicily. We reject our claims over Sicily.;;;;;;;;;;;;;;x
dugu_move_capital_title;Tackle the capital question;;;;;;;;;;;;;;x
dugu_move_capital_desc;The new world is no longer a mere colony of ours. The political balance has long since shifted west, it is time we move our capital to reflect this new reality.;;;;;;;;;;;;;;x
colonise_east_title;Go west, young man!;;;;;;;;;;;;;;x
colonise_east_desc;Now that we have weathered the storm of the civil war, we can project power west, to reclaim the lesser slavs.;;;;;;;;;;;;;;x
pity_annex_title;Pity Annex;;;;;;;;;;;;;;x
pity_annex_desc;don't lose next time?;;;;;;;;;;;;;;x
inca_accept_natives_title;Protect the Amazonians;;;;;;;;;;;;;;x
inca_accept_natives_desc;The foreign invaders threaten the security of our dear neighbours. To safeguard their independence we must take them under our wing.;;;;;;;;;;;;;;x
